"testScore","height","country","city"
62.99667338,139.6817128,"UK","c"
39.93740322,146.8766707,"UK","c"
89.91547163,154.4067381,"UK","c"
69.92402188,145.3738454,"Singapur","a"
67.63781303,146.759194,"Singapur","a"
95.10608963,144.6719573,"Singapur","a"
60.20771807,134.4018364,"Singapur","a"
54.39126946,131.9884128,"Singapur","a"
67.47377634,133.7814212,"Singapur","a"
33.32083507,138.1494526,"Singapur","a"
72.27220588,143.8420388,"Singapur","a"
65.42824238,140.1460101,"Singapur","a"
74.71761405,141.9407357,"Singapur","a"
78.2390102,135.1705195,"Singapur","a"
55.60685701,145.593968,"Singapur","a"
66.46337977,138.5213738,"Singapur","a"
87.201463,149.0728968,"Singapur","a"
74.82413632,131.5980825,"Singapur","a"
82.25177795,139.0071224,"Singapur","a"
61.76398934,140.615296,"Singapur","a"
83.96924249,134.1533128,"Singapur","a"
45.77508249,142.7619162,"Singapur","a"
47.00836676,141.9771132,"Singapur","a"
78.6686924,148.9110526,"Singapur","b"
88.55020026,132.7707273,"Singapur","b"
83.94167731,140.7337844,"Singapur","b"
92.76085227,142.0110594,"Singapur","b"
54.53456819,142.015438,"Singapur","b"
60.13170593,144.6495169,"Singapur","b"
51.62754289,145.557111,"Singapur","b"
63.86498944,132.3148453,"Singapur","b"
100,138.8746157,"Singapur","b"
61.23357099,131.6780829,"Singapur","b"
61.57536768,139.7898795,"Singapur","b"
80.89227919,136.9084076,"Singapur","b"
81.4707695,142.5377201,"Singapur","b"
52.96837818,133.4432113,"Singapur","b"
52.68172813,144.5964783,"Singapur","b"
58.86730882,134.6660724,"Singapur","b"
77.82105191,138.9087408,"Singapur","b"
89.81549741,142.8991734,"Singapur","b"
70.05126312,134.0053025,"Singapur","b"
70.15305464,144.432935,"Singapur","b"
69.35118232,138.599238,"Singapur","c"
79.45642151,138.4922727,"Singapur","c"
80.1251367,143.0018325,"Singapur","c"
87.37121171,144.0924923,"Singapur","c"
68.62071889,136.6191159,"Singapur","c"
79.61413149,137.2118055,"Singapur","c"
76.09976873,137.4367955,"Singapur","c"
70.73252192,136.3309402,"Singapur","c"
100,140.2723806,"Singapur","c"
100,131.2489292,"Singapur","c"
89.96132321,148.3710426,"Singapur","c"
99.60564245,139.1000412,"Singapur","c"
91.09412187,135.2930049,"Singapur","c"
100,132.9174389,"Singapur","c"
49.12509733,139.0632277,"Singapur","c"
76.39837518,133.4526523,"Singapur","c"
100,136.5466237,"Singapur","c"
84.76762704,133.2691794,"Singapur","c"
46.52849982,136.2377882,"Singapur","c"
70.19868155,148.3468606,"Singapur","c"
18.57879652,109.8457111,"Guatemala","a"
31.27595021,108.4443179,"Guatemala","a"
32.43769552,112.6260848,"Guatemala","a"
48.33633542,109.9158692,"Guatemala","a"
27.52311082,109.4562011,"Guatemala","a"
47.13844807,113.2164946,"Guatemala","a"
33.49743019,122.0087228,"Guatemala","a"
22.82596364,112.2301887,"Guatemala","a"
33.15077352,102.3266403,"Guatemala","a"
41.89998206,114.1197927,"Guatemala","a"
32.34436836,110.464896,"Guatemala","a"
49.92369411,112.0604235,"Guatemala","a"
32.65306965,106.3266633,"Guatemala","a"
0,111.0507305,"Guatemala","a"
24.85078495,104.9587105,"Guatemala","a"
18.96191597,108.6704394,"Guatemala","a"
40.31845952,118.4998931,"Guatemala","a"
26.30842115,117.7946445,"Guatemala","a"
29.62876354,111.0892154,"Guatemala","a"
24.25831536,114.7524868,"Guatemala","a"
30.10438578,117.5754957,"Guatemala","b"
51.97491131,109.0762543,"Guatemala","b"
30.82413379,115.9195615,"Guatemala","b"
17.63300104,116.4742145,"Guatemala","b"
33.7160886,111.933489,"Guatemala","b"
27.44376646,109.1192163,"Guatemala","b"
52.01345886,111.6060259,"Guatemala","b"
54.72373363,112.8035081,"Guatemala","b"
33.95938627,125.0029331,"Guatemala","b"
14.38163838,115.4381516,"Guatemala","b"
41.83984419,124.3563081,"Guatemala","b"
35.29427534,118.1971182,"Guatemala","b"
57.76703707,115.3422198,"Guatemala","b"
38.68855856,125.9965017,"Guatemala","b"
0,113.5325881,"Guatemala","b"
26.92161437,119.1025508,"Guatemala","b"
41.4525665,125.4089792,"Guatemala","b"
35.11051376,122.8629878,"Guatemala","b"
42.0307733,122.5324659,"Guatemala","b"
39.51259816,119.6827508,"Guatemala","b"
41.04554244,130.3528249,"Guatemala","c"
55.48672224,129.6619891,"Guatemala","c"
47.79591368,129.8144079,"Guatemala","c"
20.0301813,131.637876,"Guatemala","c"
21.16921679,123.4594161,"Guatemala","c"
24.71449936,136.1379368,"Guatemala","c"
42.65001457,132.2720432,"Guatemala","c"
41.80699468,126.1325782,"Guatemala","c"
14.99948941,133.6163673,"Guatemala","c"
38.02095669,137.504274,"Guatemala","c"
15.92359899,128.9933373,"Guatemala","c"
44.58249001,124.0380145,"Guatemala","c"
25.59674894,131.7543213,"Guatemala","c"
24.7008828,130.4149845,"Guatemala","c"
2.599976158,124.1359253,"Guatemala","c"
30.56533582,138.5599755,"Guatemala","c"
20.0108515,127.8678848,"Guatemala","c"
25.64567772,129.6532957,"Guatemala","c"
14.48820423,136.0603978,"Guatemala","c"
24.61623476,126.4692712,"Guatemala","c"
84.19259973,150.7849136,"PBajos","a"
97.64793511,156.177762,"PBajos","a"
83.49706084,142.6896246,"PBajos","a"
66.68982653,147.9572995,"PBajos","a"
59.55419864,153.5493376,"PBajos","a"
92.63240044,154.9188549,"PBajos","a"
72.70060303,145.9777832,"PBajos","a"
33.01120792,150.4354024,"PBajos","a"
75.32990108,154.2783122,"PBajos","a"
76.86891041,148.3020933,"PBajos","a"
65.44912835,158.5710411,"PBajos","a"
72.64175411,153.0088214,"PBajos","a"
64.95098058,141.3747601,"PBajos","a"
55.13912312,148.8451337,"PBajos","a"
48.22811022,152.5688928,"PBajos","a"
74.75372604,152.9179121,"PBajos","a"
76.94967139,147.9578875,"PBajos","a"
83.16814589,149.1888438,"PBajos","a"
78.34166867,149.1163802,"PBajos","a"
61.86634547,145.4238249,"PBajos","a"
68.9558981,156.7468,"PBajos","b"
85.49912574,160.1734949,"PBajos","b"
61.50091004,155.9364267,"PBajos","b"
53.39396496,162.5172536,"PBajos","b"
63.95364633,157.7349199,"PBajos","b"
71.9419906,160.2700929,"PBajos","b"
100,149.490674,"PBajos","b"
42.6229556,172.0245441,"PBajos","b"
57.18445105,162.4751674,"PBajos","b"
63.91119662,152.103999,"PBajos","b"
98.49981569,155.7331782,"PBajos","b"
62.91776784,158.0322671,"PBajos","b"
94.11633537,170.6504174,"PBajos","b"
64.66669404,155.8086151,"PBajos","b"
53.44704295,158.4740889,"PBajos","b"
80.41216873,157.2142413,"PBajos","b"
77.68140195,159.5686339,"PBajos","b"
80.44865361,159.1786122,"PBajos","b"
66.42204568,154.5941259,"PBajos","b"
79.26340539,169.194926,"PBajos","b"
63.11640413,164.1063165,"PBajos","c"
77.67858855,175.2356907,"PBajos","c"
40.72778277,170.1745264,"PBajos","c"
72.55565446,168.7563058,"PBajos","c"
77.24917414,175.7619325,"PBajos","c"
62.8720811,166.0114365,"PBajos","c"
85.07255401,167.3245942,"PBajos","c"
37.37126047,171.6467391,"PBajos","c"
45.72630661,169.4615062,"PBajos","c"
69.97591799,167.8427592,"PBajos","c"
44.68137851,164.7289876,"PBajos","c"
64.16086962,166.2744909,"PBajos","c"
56.90269558,171.5607752,"PBajos","c"
53.49612232,173.6532496,"PBajos","c"
73.93776993,167.8715397,"PBajos","c"
66.66395668,174.9150294,"PBajos","c"
68.03086567,176.3624529,"PBajos","c"
68.57630992,158.379971,"PBajos","c"
89.04253104,172.5136804,"PBajos","c"
55.49848401,169.1559291,"PBajos","c"
67.75977708,127.2742058,"Estonia","a"
86.98469635,133.4146872,"Estonia","a"
72.00825963,123.0901561,"Estonia","a"
41.18861111,131.4369676,"Estonia","a"
71.86119542,127.5830611,"Estonia","a"
54.05221853,134.1433106,"Estonia","a"
68.53825925,130.3476995,"Estonia","a"
94.54501018,135.5906784,"Estonia","a"
54.34806193,125.5103318,"Estonia","a"
82.85390216,135.131278,"Estonia","a"
58.04338816,133.1420621,"Estonia","a"
52.63777041,136.8125429,"Estonia","a"
84.26941563,127.5895292,"Estonia","a"
82.01246834,127.5918829,"Estonia","a"
67.43558238,125.0610719,"Estonia","a"
58.32778384,135.2989693,"Estonia","a"
70.22836364,127.7512061,"Estonia","a"
70.46699771,131.5504562,"Estonia","a"
100,133.4236447,"Estonia","a"
55.15524214,127.2260442,"Estonia","a"
80.29278942,141.4693094,"Estonia","b"
55.45087479,140.0089144,"Estonia","b"
25.04964151,141.1818922,"Estonia","b"
60.46641142,143.0729543,"Estonia","b"
64.52871139,136.7923379,"Estonia","b"
67.05504096,151.515051,"Estonia","b"
58.7786632,137.4586825,"Estonia","b"
50.81465835,137.3639815,"Estonia","b"
70.96525177,140.1878132,"Estonia","b"
78.36248405,140.1565211,"Estonia","b"
42.97815129,140.004242,"Estonia","b"
40.60387992,139.2015347,"Estonia","b"
57.07400263,136.3897333,"Estonia","b"
75.24561779,143.1731159,"Estonia","b"
76.59404256,133.5597646,"Estonia","b"
71.09596606,140.1274406,"Estonia","b"
48.91303314,144.1876621,"Estonia","b"
40.53400944,140.6415586,"Estonia","b"
13.08091638,139.9993253,"Estonia","b"
75.95775853,133.3399833,"Estonia","b"
76.5151287,152.2828061,"Estonia","c"
73.61703391,149.3062303,"Estonia","c"
94.10609628,156.7270906,"Estonia","c"
62.30081185,162.4187767,"Estonia","c"
58.99851772,146.2145502,"Estonia","c"
66.53893548,149.9636539,"Estonia","c"
51.28794068,143.2931779,"Estonia","c"
56.68832135,152.7266793,"Estonia","c"
70.30222165,149.9372328,"Estonia","c"
77.15232632,155.9616383,"Estonia","c"
73.8070584,154.1953811,"Estonia","c"
57.78187308,151.6900388,"Estonia","c"
63.525721,162.9063425,"Estonia","c"
53.71349665,162.4036862,"Estonia","c"
87.41397361,145.6941259,"Estonia","c"
81.88360971,151.1533123,"Estonia","c"
59.36769676,153.5771741,"Estonia","c"
68.75460874,147.625105,"Estonia","c"
74.89499779,138.2527734,"Estonia","c"
65.95006213,148.0559773,"Estonia","c"
